eegType,counter,F3,FC6,P7,T8,F7,F8,T7,P8,AF4,F4,AF3,02,01,FC5,F3_CQ,FC6_CQ,P7_CQ,T8_CQ,F7_CQ,F8_CQ,T7_CQ,P8_CQ,AF4_CQ,F4_CQ,AF3_CQ,02_CQ,01_CQ,FC5_CQ,gyroX,gyroY,batteryPercentage,
EEG_Emotiv,42,0.36,0.05,1.09,0.47,0.17,1.14,0.6,1.08,0.39,0.61,0.13,0.26,0.95,0.29,1500,1000,1500,5500,1000,3000,5000,2000,4000,4000,1500,500,1000,3500,56,72,95,
EEG_Emotiv,52,0.19,0.73,0.6,0.39,0.04,1.26,0.57,0.32,0.85,1.25,1.18,0.6,0.14,0.11,3000,4000,0,4000,3500,5000,1000,5000,2000,5500,5000,4000,5000,2500,92,47,51,
EEG_Emotiv,33,0.27,1.11,1.21,1.26,0.74,1.19,1.26,0.93,0.8,1.15,0.65,0.81,0.69,0.56,4500,2500,3500,3500,1500,3500,1000,5000,4500,4500,3500,0,500,1500,60,34,35,
EEG_Emotiv,119,0.35,0.3,0.12,0.91,0.75,0.03,1.15,0.74,0.01,0.7,0.86,0.01,1.07,0.77,3000,1000,4000,500,1000,5000,3000,4500,3500,1000,5000,1500,1000,0,64,104,87,
EEG_Emotiv,64,0.21,1.27,0.93,1.03,1.12,0.74,1.28,0.16,0.78,0.31,0.29,1.15,1.03,1.13,1500,5000,1500,2000,2000,1000,5000,1000,5000,3000,5500,3500,3000,2500,80,75,120,
EEG_Emotiv,3,0.88,0.58,0.84,0.74,0.31,1.17,0.13,0.86,0.32,0.37,1.27,0.8,0.35,0.77,4500,4500,2000,3500,2000,3500,4500,500,500,3000,3000,1500,4500,4000,84,17,46,
EEG_Emotiv,73,0.84,1.18,0.9,0.43,0.65,0.44,0.02,0.69,0.96,0.01,0.98,0.63,0.06,0.08,2000,3500,3000,3000,0,500,4000,1500,4500,500,1000,2000,5000,0,52,3,32,
EEG_Emotiv,25,1.13,0.91,0.85,0.5,0.63,0.22,0.71,0.05,1.16,0.9,0.48,1.05,1.2,0.75,3500,2500,3500,3000,5000,500,5500,5500,1500,5500,4000,500,1500,4500,88,105,119,
EEG_Emotiv,123,0.23,0.18,0.47,0.09,1.27,0.92,0.68,0.61,0.7,0.89,0.79,1.18,0.97,0.62,0,5000,500,1000,5500,1000,3000,4500,0,2500,0,5000,3000,0,40,11,90,
EEG_Emotiv,119,0.46,0.67,0.78,0.85,1.07,0.38,0.98,0.21,0.6,0.38,0.41,0.13,0.42,0.08,4500,1000,4500,1000,1000,4500,2500,1000,5500,3000,3000,1500,0,0,13,48,114,
