timeStamp,eegType,counter,F3,FC6,P7,T8,F7,F8,T7,P8,AF4,F4,AF3,02,01,FC5,spare1,spare2,spare3,spare4,spare5,spare6,spare7,spare8,spare9,spare10,spare11,spare12,spare13,spare14,spare15,spare16,spare17,spare18,F3_CQ,FC6_CQ,P7_CQ,T8_CQ,F7_CQ,F8_CQ,T7_CQ,P8_CQ,AF4_CQ,F4_CQ,AF3_CQ,02_CQ,01_CQ,FC5_CQ,spare1,spare2,spare3,spare4,spare5,spare6,spare7,spare8,spare9,spare10,spare11,spare12,spare13,spare14,spare15,spare16,spare17,spare18,gyroX,gyroY,batteryPercentage,latitude,longitude,altitude,groundSpeed,rangeToObject,remoteCommand,LED_Freq_Forward,LED_Freq_Backward,LED_Freq_Right,LED_Freq_Left,eegConnectionStatus,brsConnectionStatus,pccConnectionStatus,flasherConnectionStatus,
103,0,112,82,-86,-20,-54,-43,35,-64,127,-97,82,-68,-114,-128,114,48,-10,58,70,-44,13,-116,103,-94,13,-20,31,27,33,-7,-2,-79,-97,5500,5500,1000,2500,2500,1000,3000,2000,5000,3500,4500,4000,3500,5000,1500,5000,1500,3000,5500,2500,4000,4000,3500,0,1000,0,2000,1000,500,3500,0,1500,19,40,84,342.433,138.23,342.433,245.044,1.5166,f,10,20,30,40,1,1,1,1,
103,0,112,82,-86,-20,-54,-43,35,-64,127,-97,82,-68,-114,-128,114,48,-10,58,70,-44,13,-116,103,-94,13,-20,31,27,33,-7,-2,-79,-97,5500,5500,1000,2500,2500,1000,3000,2000,5000,3500,4500,4000,3500,5000,1500,5000,1500,3000,5500,2500,4000,4000,3500,0,1000,0,2000,1000,500,3500,0,1500,19,40,84,342.433,138.23,342.433,245.044,1.5166,f,10,20,30,40,1,1,1,1,
203,0,88,-68,-59,-20,26,-30,92,39,-59,-106,26,-41,-40,110,-124,-70,-14,-94,28,80,-84,127,98,-77,-49,-24,127,64,15,30,-41,57,-33,4500,0,4000,3500,0,5500,1000,4500,3000,4500,3000,500,500,3500,4000,2000,5000,2000,5500,2500,1000,500,2500,4500,4000,1500,3500,500,4500,0,3500,1500,30,26,119,351.858,91.1061,351.858,179.071,0.525755,b,10,20,30,40,1,1,1,1,
303,0,25,72,-31,-33,-55,5,-78,-89,-115,-83,66,67,37,-33,-109,-73,118,60,-27,60,31,-22,-83,2,-39,-85,-108,-3,-96,29,-111,-82,-33,1000,3500,3500,0,2000,5500,5500,4500,0,3500,3500,3500,3500,0,3000,5000,5000,1000,2000,3500,0,5500,2500,500,3500,1000,4500,5500,5500,1500,5000,500,28,59,77,345.575,87.9645,345.575,160.221,0.990847,n,10,20,30,40,1,1,1,1,
403,0,70,1,106,-34,57,46,-35,-39,114,-67,121,-46,-58,77,32,-73,34,84,-96,-98,24,74,17,-12,65,53,92,-13,-22,-29,-50,-41,-63,1500,4500,3500,1000,5000,4000,2000,5500,500,3000,4500,500,5500,0,3500,3500,1500,4500,5500,3500,1500,1000,0,500,4000,4500,500,3500,1000,3500,4000,4000,53,67,75,65.9734,144.513,65.9734,386.416,0.202214,n,10,20,30,40,1,1,1,1,
503,0,111,-112,104,-4,-102,-43,-68,108,127,-121,6,-94,-112,58,-34,-7,12,-33,-72,-15,58,56,-5,-8,116,50,32,-24,1,-118,48,-103,116,1000,5000,5500,1000,0,3000,0,4000,2000,3000,1500,4000,5000,4000,2000,500,5500,3000,0,2000,2500,4500,1000,4000,500,3500,1500,5000,1500,2000,5500,3500,102,22,53,279.602,226.194,279.602,364.424,2.54789,n,10,20,30,40,1,1,1,1,
603,0,31,68,81,-51,3,-54,81,-101,62,89,75,123,-10,-41,-87,118,121,-112,103,41,-93,-121,-3,62,-98,117,-70,-9,110,-43,-22,-14,58,2500,5000,5000,1500,5500,1000,2500,4500,3000,4500,2000,3000,3000,5000,5500,3000,500,5500,2000,2500,0,3500,5500,3000,500,3500,3000,500,1000,5000,4000,500,97,39,112,383.274,257.61,383.274,345.575,0.74819,r,10,20,30,40,1,1,1,1,
703,0,11,21,95,-109,102,38,-13,24,44,-79,-40,-119,7,-44,126,35,45,-98,-65,-10,50,97,98,20,61,-116,47,-19,-9,-15,-45,110,-27,500,1500,4500,500,3000,1500,5500,5500,1000,2000,4500,2500,4000,3000,0,2000,500,0,4500,2000,4000,0,500,1000,2000,4000,2000,1000,5000,0,500,3000,86,87,30,329.867,34.5575,329.867,380.132,1.05151,l,10,20,30,40,1,1,1,1,
703,0,11,21,95,-109,102,38,-13,24,44,-79,-40,-119,7,-44,126,35,45,-98,-65,-10,50,97,98,20,61,-116,47,-19,-9,-15,-45,110,-27,500,1500,4500,500,3000,1500,5500,5500,1000,2000,4500,2500,4000,3000,0,2000,500,0,4500,2000,4000,0,500,1000,2000,4000,2000,1000,5000,0,500,3000,86,87,30,329.867,34.5575,329.867,380.132,1.05151,l,10,20,30,40,1,1,1,1,
803,0,45,-63,16,-116,4,70,-106,74,8,43,-120,104,3,-68,51,14,-98,78,-116,-126,121,84,109,72,-87,-95,-103,90,108,-97,-59,69,-91,4500,3500,5000,3500,2500,0,1000,0,0,1500,3500,3500,1500,2500,0,5000,3500,3000,3000,1500,3000,3000,2500,5500,1000,4500,1000,5000,3500,4000,1500,5000,97,60,12,103.672,248.186,103.672,12.5664,0.343763,b,10,20,30,40,1,1,1,1,
