timeStamp,BCI_State,lastPCC_Command,lastConfidence,processingResult_Command,processingResult_Confidence,latitude,longitude,altitude,groundSpeed,rangeFront,rangeBack,remoteCommand,LED_Freq_Forward,LED_Freq_Backward,LED_Freq_Right,LED_Freq_Left,eegConnectionStatus,brsConnectionStatus,pccConnectionStatus,flasherConnectionStatus,
0.11,BCI_PROCESSING,n,Unsure,n,Unsure,1.05243,97.3893,1.05243,1.31947,3.07876,1.47655,f,10,20,30,40,CONNECTED,CONNECTED,CONNECTED,CONNECTED,
0.219,BCI_PROCESSING,f,Absolute,n,Unsure,1.27234,150.796,1.27234,2.54469,1.09956,0.753982,b,10,20,30,40,CONNECTED,CONNECTED,CONNECTED,CONNECTED,
0.329,BCI_PROCESSING,b,Absolute,n,Unsure,1.47655,207.345,1.47655,1.69646,2.7646,2.82743,n,10,20,30,40,CONNECTED,CONNECTED,CONNECTED,CONNECTED,
0.438,BCI_READY,b,Absolute,n,Unsure,0.973893,40.8407,0.973893,3.14159,1.35088,1.63363,n,10,20,30,40,CONNECTED,CONNECTED,CONNECTED,CONNECTED,
0.547,BCI_READY,b,Absolute,n,Unsure,1.79071,59.6902,1.79071,1.94779,1.16239,2.51327,b,10,20,30,40,CONNECTED,CONNECTED,CONNECTED,CONNECTED,
0.657,BCI_PROCESSING,b,Absolute,n,Unsure,0.863937,65.9734,0.863937,1.00531,1.60221,3.29867,n,10,20,30,40,CONNECTED,CONNECTED,CONNECTED,CONNECTED,
0.766,BCI_READY,b,Absolute,n,Unsure,1.64933,260.752,1.64933,0.722566,1.69646,3.45575,n,10,20,30,40,CONNECTED,CONNECTED,CONNECTED,CONNECTED,
0.876,BCI_READY,b,Absolute,n,Unsure,0.204203,380.132,0.204203,3.89557,0.785397,0.942477,f,10,20,30,40,CONNECTED,CONNECTED,CONNECTED,CONNECTED,
0.985,BCI_PROCESSING,s,Absolute,n,Unsure,1.09956,392.699,1.09956,2.67035,3.45575,0.753982,r,10,20,30,40,CONNECTED,CONNECTED,CONNECTED,CONNECTED,
1.094,BCI_PROCESSING,r,Absolute,n,Unsure,1.25664,6.28318,1.25664,3.86416,2.38761,1.1938,l,10,20,30,40,CONNECTED,CONNECTED,CONNECTED,CONNECTED,
1.204,BCI_PROCESSING,l,Absolute,n,Unsure,0.801105,78.5397,0.801105,1.16239,0.502654,2.01062,b,10,20,30,40,CONNECTED,CONNECTED,CONNECTED,CONNECTED,
1.313,BCI_PROCESSING,b,Absolute,n,Unsure,0.973893,348.716,0.973893,3.33009,2.89026,0.439823,b,10,20,30,40,CONNECTED,CONNECTED,CONNECTED,CONNECTED,
1.422,BCI_PROCESSING,s,Absolute,n,Unsure,0.722566,285.885,0.722566,2.51327,0.53407,2.48186,l,10,20,30,40,CONNECTED,CONNECTED,CONNECTED,CONNECTED,
